"","Player","Team","Season","Position","Minutes","Passes","Pass %","xPass %","Score","Per100","Distance","Vertical","Touch %","Games"
"","Jonathan dos Santos","LAG","2019","DM","2771","2117","89.5%","84.7%","101.38","4.79","19.39","4.21","13.4%","29"
"","Jon Busch","SJE","2014","GK","3308","1164","63.7%","55.8%","92.75","7.97","48.75","43.06","6.8%","34"
"","Osvaldo Alonso","SEA","2014","CM","3185","2188","90.7%","86.5%","90.71","4.15","20.46","6.45","12.6%","33"
"","Osvaldo Alonso","SEA","2016","DM","3018","2237","90.6%","87.1%","79.71","3.56","21.08","5.96","12.9%","32"
"","Diego Chara","POR","2019","DM","2908","1766","91.0%","86.6%","77.89","4.41","19.93","6.46","11.1%","30"
"","Jon Busch","SJE","2013","GK","3224","1066","57.5%","50.2%","77.52","7.27","53.65","48.56","6.5%","33"
"","Tyler Miller","DCU","2023","GK","2481","1205","73.2%","67.1%","73.69","6.12","37.64","31.21","9.2%","25"
"","Haris Medunjanin","PHI","2019","DM","3368","2723","82.5%","79.8%","73.41","2.70","21.84","8.14","13.3%","34"
"","Clint Irwin","COL","2013","GK","3109","876","59.5%","51.2%","72.17","8.24","53.51","48.48","5.5%","32"
"","Wil Trapp","CLB","2017","DM","3274","2286","89.2%","86.1%","71.76","3.14","20.94","6.42","12.1%","34"
"","Michael Bradley","TOR","2019","DM","2588","2129","88.1%","84.7%","71.56","3.36","21.04","6.09","12.3%","27"
"","Jackson Ragen","SEA","2023","CB","3152","1797","90.5%","86.7%","68.25","3.80","23.31","9.29","9.9%","32"
"","Matt Besler","SKC","2018","CB","3015","2138","87.3%","84.2%","66.96","3.13","23.76","9.46","11.1%","31"
"","David Bingham","LAG","2019","GK","3257","1022","67.9%","61.4%","66.87","6.54","44.83","38.02","5.8%","33"
"","Bastian Schweinsteiger","CHI","2019","CB","2925","1894","86.9%","83.4%","66.12","3.49","23.22","9.11","11.8%","30"
"","Boris Sekulic","CHI","2022","FB","3090","1513","81.8%","77.4%","66.02","4.36","16.98","5.45","9.2%","33"
"","Darlington Nagbe","POR","2017","W","2522","1348","92.1%","87.3%","65.09","4.83","17.58","1.87","9.8%","27"
"","Reto Ziegler","FCD","2019","CB","3202","2091","88.0%","85.0%","64.71","3.09","23.35","8.70","11.1%","32"
"","Diego Polenta","LAG","2019","CB","2764","1408","82.2%","77.7%","63.22","4.49","22.22","9.75","9.6%","28"
"","Graham Zusi","SKC","2017","FB","2288","1563","84.4%","80.4%","62.72","4.01","21.37","1.84","11.2%","24"
"","Eddie Segura","LAFC","2019","CB","3246","1990","89.5%","86.4%","62.45","3.14","20.47","7.85","9.4%","34"
"","Alejandro Bedoya","PHI","2018","DM","3009","1687","88.3%","84.6%","62.13","3.68","17.93","3.93","9.4%","33"
"","Chad Marshall","SEA","2016","CB","2816","1253","84.9%","80.0%","61.97","4.95","23.55","11.19","8.0%","30"
"","Jack Price","COL","2021","CM","2762","1818","84.2%","80.8%","61.92","3.41","23.29","5.12","11.3%","30"
"","Gregory Van der Wiel","TOR","2018","FB","2491","1448","88.3%","84.1%","61.66","4.26","19.31","4.09","8.8%","27"
"","Aidan Morris","CLB","2023","CM","2861","1900","92.2%","88.9%","61.36","3.23","17.80","1.74","11.0%","30"
"","Osvaldo Alonso","MIN","2019","DM","2587","1508","92.0%","88.0%","61.31","4.07","19.85","6.01","11.1%","27"
"","Osvaldo Alonso","SEA","2017","DM","2227","1698","90.5%","86.9%","61.26","3.61","21.40","6.01","11.4%","26"
"","Osvaldo Alonso","SEA","2015","CM","1981","1454","92.1%","87.9%","60.85","4.18","20.79","5.63","12.0%","22"
"","Michael Bradley","TOR","2018","DM","3092","2700","87.0%","84.8%","59.26","2.19","21.24","6.72","13.0%","32"
"","Bastian Schweinsteiger","CHI","2018","CB","2942","2073","85.3%","82.5%","58.82","2.84","22.30","8.13","13.2%","31"
"","Michael Bradley","TOR","2017","DM","2896","2349","87.3%","84.8%","58.41","2.49","21.30","6.24","13.4%","30"
"","Osvaldo Alonso","SEA","2018","DM","1983","1367","91.4%","87.2%","57.98","4.24","21.34","5.84","10.0%","25"
"","Darlington Nagbe","POR","2015","W","3026","1433","87.6%","83.7%","57.32","4.00","17.35","1.61","9.7%","33"
"","Júnior Moreno","DCU","2019","DM","2818","1730","88.0%","84.7%","57.25","3.31","17.59","3.72","11.1%","29"
"","Diego Chara","POR","2015","DM","2665","1445","86.3%","82.3%","57.00","3.94","21.30","7.34","10.8%","28"
"","Auro","TOR","2019","FB","2038","1373","85.7%","81.6%","56.95","4.15","17.35","2.58","10.2%","23"
"","Aníbal Godoy","SJE","2017","CM","2284","1491","90.2%","86.4%","56.65","3.80","21.88","4.92","11.2%","26"
"","Albert Rusnák","RSL","2021","W","3315","1652","83.4%","80.0%","56.51","3.42","21.41","1.80","9.4%","34"
"","Robin Jansson","ORL","2021","CB","2700","1314","88.0%","83.7%","56.43","4.29","23.23","11.65","9.1%","28"
"","Keegan Rosenberry","COL","2019","FB","3374","1540","80.0%","76.3%","56.32","3.66","19.71","7.05","10.8%","34"
"","Ashley Cole","LAG","2018","FB","2913","1378","84.8%","80.8%","56.25","4.08","18.16","3.52","9.2%","31"
"","Chad Marshall","SEA","2017","CB","2546","983","90.1%","84.4%","56.22","5.72","22.84","7.90","6.8%","28"
"","Ned Grabavoy","RSL","2013","CM","2924","1327","86.2%","82.0%","56.10","4.23","15.68","2.12","8.3%","32"
"","Steven Moreira","CLB","2023","CB","3266","2189","88.7%","86.1%","56.00","2.56","19.47","5.98","10.5%","34"
"","Remi Walter","SKC","2023","CM","3035","1442","90.6%","86.7%","55.67","3.86","20.27","2.00","7.9%","33"
"","Andreu Fontàs","SKC","2021","CB","3264","2825","89.2%","87.3%","55.45","1.96","23.20","7.15","13.5%","33"
"","Darlington Nagbe","CLB","2021","DM","3192","1689","94.1%","90.8%","55.06","3.26","19.06","1.97","9.8%","33"
"","Rudy Camacho","CLB, MTL","2023","CB","2649","1698","88.3%","85.0%","54.81","3.23","21.62","8.72","10.1%","31"
"","Alan Franco","ATL","2022","CB","2993","1930","89.7%","86.9%","54.81","2.84","21.63","7.09","10.8%","31"
"","Darlington Nagbe","ATL","2019","CM","3071","1711","92.6%","89.4%","54.64","3.19","18.23","2.13","9.1%","33"
"","Tommy Thompson","SJE","2019","FB","2477","1456","88.2%","84.4%","54.61","3.75","16.32","2.41","8.8%","30"
"","Michael Bradley","TOR","2021","DM","2945","2234","86.5%","84.1%","53.92","2.41","19.41","6.21","12.0%","32"
"","Jackson Yueill","SJE","2023","CM","3008","1845","87.8%","84.9%","53.83","2.92","18.61","6.29","11.1%","31"
"","Michael Bradley","TOR","2014","CM","2366","1720","83.0%","79.9%","53.48","3.11","23.65","7.77","13.2%","25"
"","Diego Palacios","LAFC","2022","FB","2669","1640","82.0%","78.7%","53.36","3.25","18.09","2.96","12.2%","28"
"","Mark Delgado","LAG","2022","CM","2764","1996","87.8%","85.1%","53.21","2.67","18.13","4.67","11.3%","29"
"","Joevin Jones","SEA","2016","FB","2726","1675","80.8%","77.6%","53.20","3.18","17.72","2.59","9.3%","33"
"","Joel Waterman","MTL","2022","CB","2947","1951","88.4%","85.7%","53.04","2.72","21.84","8.10","11.2%","30"
"","Juninho","LAG","2014","CM","2944","2231","89.1%","86.7%","52.99","2.38","20.68","4.15","11.4%","34"
"","Nat Borchers","POR","2015","CB","3001","954","86.1%","80.5%","52.98","5.55","25.63","9.79","7.0%","31"
"","Darlington Nagbe","POR","2016","W","2618","1260","88.6%","84.5%","52.89","4.20","17.63","1.99","10.3%","27"
"","Graham Zusi","SKC","2018","FB","3363","2524","80.8%","78.7%","52.23","2.07","21.57","4.06","12.7%","34"
"","Michael Parkhurst","CLB","2015","CB","3118","1644","85.6%","82.5%","52.12","3.17","26.05","10.39","9.7%","33"
"","Ryan Gauld","VAN","2023","ST","2896","1248","75.5%","71.3%","51.97","4.16","20.60","3.81","8.3%","32"
"","Darlington Nagbe","CLB","2023","CM","3106","1592","93.5%","90.2%","51.79","3.25","16.28","1.85","8.0%","34"
"","Andrew Farrell","NER","2021","CB","3247","1676","85.4%","82.3%","51.60","3.08","25.45","12.47","9.7%","33"
"","Ilie Sánchez","SKC","2021","CB","2761","2173","88.5%","86.2%","51.56","2.37","25.19","8.75","11.4%","30"
"","Joel Waterman","MTL","2023","CB","2599","1711","86.2%","83.1%","51.48","3.01","24.48","9.90","12.0%","28"
"","Sebastian Lletget","LAG","2019","CM","2519","1442","87.4%","83.9%","50.91","3.53","17.03","0.88","9.2%","29"
"","Alexander Callens","NYC","2017","CB","3300","1960","85.9%","83.3%","50.85","2.59","22.90","9.03","10.3%","34"
"","Rudy Camacho","MTL","2022","CB","2746","1815","88.2%","85.4%","50.83","2.80","21.60","9.43","11.0%","28"
"","Nick Rimando","RSL","2019","GK","2851","1003","72.2%","67.1%","50.80","5.06","39.50","32.21","6.3%","29"
"","Aníbal Godoy","NSH","2021","DM","2191","1273","91.4%","87.5%","50.43","3.96","20.09","2.66","10.0%","26"
"","Cristian Roldan","SEA","2017","DM","3168","1953","82.3%","79.7%","50.30","2.58","19.79","6.45","11.0%","33"
"","Wil Trapp","CLB","2018","DM","2849","2091","88.5%","86.1%","50.11","2.40","22.03","7.30","12.0%","30"
"","Kamal Miller","MTL","2021","CB","2616","1631","87.5%","84.4%","49.89","3.06","20.22","8.56","10.8%","27"
"","Brooks Lennon","ATL","2023","FB","3236","1901","82.4%","79.8%","49.85","2.62","19.54","-0.44","10.3%","33"
"","Dave Romney","NSH","2021","CB","3237","1615","84.5%","81.4%","49.81","3.08","24.07","9.09","9.9%","33"
"","Diego Chara","POR","2018","DM","2627","1352","88.2%","84.5%","49.69","3.68","19.13","4.80","10.7%","27"
"","Héctor Herrera","HOU","2023","CM","2833","2243","82.8%","80.6%","49.50","2.21","20.35","5.50","14.1%","30"
"","Matt Hedges","FCD","2019","CB","3201","1946","87.7%","85.1%","49.13","2.52","23.08","9.32","10.4%","33"
"","Reggie Cannon","FCD","2018","FB","3200","1505","84.0%","80.8%","49.04","3.26","16.76","2.04","9.4%","33"
"","Andreu Fontàs","SKC","2023","CB","2648","1942","89.4%","86.9%","48.84","2.52","23.48","8.04","11.9%","28"
"","Jonathan Osorio","TOR","2018","CM","2812","1542","89.1%","85.9%","48.78","3.16","16.24","1.22","9.2%","30"
"","Julian Araujo","LAG","2022","FB","3021","1828","83.1%","80.4%","48.67","2.66","18.08","1.96","9.8%","33"
"","Diego Chara","POR","2013","DM","2964","1631","85.8%","82.9%","48.57","2.98","18.91","5.92","10.4%","31"
"","Brooks Lennon","ATL","2021","FB","2891","1628","81.5%","78.5%","48.47","2.98","19.65","-0.57","8.7%","32"
"","Alexander Callens","NYC","2018","CB","2977","2110","86.7%","84.4%","48.01","2.28","21.04","7.33","10.6%","31"
"","César Araujo","ORL","2022","DM","2702","1486","89.8%","86.6%","47.99","3.23","19.46","4.27","9.8%","31"
"","Jonathan Mensah","CLB","2022","CB","2847","1671","88.7%","85.8%","47.85","2.86","22.17","7.90","10.2%","30"
"","Andre Blake","PHI","2018","GK","3217","991","69.1%","64.3%","47.54","4.80","42.06","35.01","5.5%","33"
"","Júnior Moreno","CIN","2023","CM","2467","1117","90.4%","86.2%","47.13","4.22","18.11","3.35","7.8%","29"
"","Jonathan Osorio","TOR","2020","DM","1531","1068","90.1%","85.7%","46.95","4.40","16.20","3.02","10.4%","17"
"","Alexander Callens","NYC","2022","CB","2685","1622","88.1%","85.2%","46.90","2.89","19.95","6.87","10.2%","27"
"","Josh Williams","CLB","2017","CB","1953","983","87.6%","82.9%","46.28","4.71","21.90","9.83","8.5%","22"
"","Connor Ronan","COL","2023","CM","3101","1998","81.7%","79.4%","46.19","2.31","22.92","5.73","12.0%","34"
"","Nicolás Lodeiro","SEA","2022","AM","2527","1942","79.6%","77.2%","46.15","2.38","19.15","4.54","12.2%","28"
"","Gastón Brugman","LAG","2023","DM","2102","1582","87.9%","85.0%","46.04","2.91","19.22","6.33","12.4%","22"
"","Jordan Harvey","LAFC","2019","FB","2560","1457","86.6%","83.4%","45.69","3.14","17.22","2.42","7.9%","30"
"","Albert Rusnák","SEA","2022","DM","2825","1687","85.7%","83.0%","45.57","2.70","20.05","4.47","9.1%","32"
"","Javier Morales","RSL","2015","CM","2303","1780","80.7%","78.2%","45.39","2.55","18.86","4.02","13.7%","26"
"","Michael Boxall","MIN","2023","CB","3134","1429","88.0%","84.8%","45.28","3.17","21.45","8.15","9.4%","32"
"","Rudy Camacho","MTL","2021","CB","3016","1753","88.3%","85.7%","44.82","2.56","21.53","8.88","10.3%","31"
"","Wil Trapp","MIN","2021","DM","2971","1718","86.5%","83.9%","44.71","2.60","19.96","6.04","10.2%","31"
"","Darlington Nagbe","CLB","2022","DM","3358","1734","92.6%","90.0%","44.70","2.58","18.35","1.94","9.4%","34"
"","Robin Lod","MIN","2022","W","2702","955","85.9%","81.2%","44.51","4.66","16.54","3.82","7.9%","30"
"","Gustav Svensson","SEA","2017","CB","2828","1496","86.1%","83.1%","44.34","2.96","21.45","7.03","8.6%","32"
"","Aníbal Godoy","SJE","2016","CM","2088","1217","87.8%","84.2%","44.01","3.62","21.03","5.07","11.2%","23"
"","Chris Tierney","NER","2015","FB","2812","1755","70.4%","67.9%","44.00","2.51","22.90","6.73","11.1%","31"
"","Sebastian Lletget","LAG","2021","W","1995","1087","86.0%","82.0%","43.69","4.02","17.70","1.34","7.3%","26"
"","Juninho","LAG","2013","CM","2970","1873","83.1%","80.8%","43.18","2.31","23.25","6.24","11.4%","32"
"","Cristian Roldan","SEA","2019","DM","2782","1642","84.6%","82.0%","42.86","2.61","20.20","4.70","10.9%","29"
"","Thiago Martins","NYC","2023","CB","2458","1677","90.0%","87.5%","42.83","2.55","22.83","6.72","11.0%","26"
"","Matt Polster","NER","2021","DM","2466","1442","89.9%","87.0%","42.77","2.97","20.76","3.95","9.3%","30"
"","Frédéric Brillant","NYC","2016","CB","3011","1618","83.3%","80.7%","42.62","2.63","24.40","10.33","10.3%","31"
"","D.J. Taylor","MIN","2022","FB","2275","1175","75.7%","72.0%","42.54","3.62","20.22","7.63","9.5%","26"
"","Keaton Parks","NYC","2021","DM","2645","1502","85.7%","82.9%","42.47","2.83","17.81","4.66","9.2%","31"
"","Matt Hedges","FCD","2018","CB","3214","1547","84.8%","82.1%","42.41","2.74","24.45","10.11","9.6%","33"
"","Javier Morales","RSL","2016","CM","2363","1863","82.3%","80.1%","42.36","2.27","18.58","4.34","11.8%","29"
"","Brooks Lennon","ATL","2022","FB","2249","1303","78.0%","74.8%","42.16","3.24","19.23","0.23","8.9%","25"
"","Reto Ziegler","FCD","2018","CB","2802","1635","84.0%","81.4%","42.07","2.57","26.01","10.54","10.8%","29"
"","Alex Roldan","SEA","2022","FB","2851","1860","81.7%","79.5%","42.05","2.26","18.09","1.92","10.4%","32"
"","Mauricio Pereyra","ORL","2022","AM","2720","1636","79.0%","76.5%","41.94","2.56","20.61","5.80","10.2%","32"
"","Jamiro Monteiro","PHI","2019","CM","2247","1341","86.5%","83.4%","41.68","3.11","17.43","3.58","9.9%","26"
"","Tony Beltran","RSL","2017","FB","1958","1141","79.0%","75.3%","41.34","3.62","17.87","6.58","10.7%","21"
"","José Van Rankin","POR","2021","FB","2699","1391","81.5%","78.5%","41.31","2.97","17.58","5.15","8.8%","33"
"","Diego Chara","POR","2017","DM","2756","1369","88.6%","85.6%","41.30","3.02","20.36","5.67","9.6%","29"
"","Jonathan dos Santos","LAG","2021","DM","1938","1360","89.2%","86.2%","41.21","3.03","19.18","4.15","8.8%","26"
"","Andreu Fontàs","SKC","2022","CB","2672","1864","87.2%","85.0%","41.07","2.20","23.67","8.35","12.4%","28"
"","Pedro Vite","VAN","2023","CM","2357","1138","83.2%","79.6%","41.06","3.61","18.88","4.13","6.9%","34"
"","Justen Glad","RSL","2023","CB","2982","1752","88.0%","85.6%","40.96","2.34","24.63","8.74","10.7%","32"
"","Keaton Parks","NYC","2023","CM","2793","1440","87.7%","84.9%","40.85","2.84","18.70","3.41","8.6%","32"
"","Ike Opara","SKC","2017","CB","2931","1707","86.3%","83.9%","40.72","2.39","22.96","8.01","10.0%","30"
"","Liam Ridgewell","POR","2015","CB","3085","1316","76.6%","73.5%","40.61","3.09","29.47","17.00","8.9%","32"
"","Víctor Vázquez","LAG","2022","ST","1270","911","84.9%","80.4%","40.41","4.44","19.25","3.59","5.7%","26"
"","Brad Evans","SEA","2016","CB","1983","934","88.8%","84.4%","40.41","4.33","20.95","6.79","7.8%","23"
"","Nicolás Lodeiro","SEA","2018","AM","2644","2037","77.9%","75.9%","40.35","1.98","20.15","4.31","14.2%","27"
"","Zarek Valentin","POR","2018","FB","2988","1492","80.6%","77.9%","40.11","2.69","21.67","5.28","9.6%","32"
"","Osvaldo Alonso","SEA","2013","CM","2355","1514","88.0%","85.4%","40.09","2.65","21.13","6.01","11.9%","26"
"","João Paulo","SEA","2023","DM","2663","2097","85.7%","83.8%","40.06","1.91","20.80","4.70","12.1%","31"
"","Jonathan dos Santos","LAG","2018","CM","2065","1498","87.5%","84.9%","39.97","2.67","19.14","4.34","12.9%","23"
"","Matheus Rossetto","ATL","2023","DM","2032","1294","91.4%","88.3%","39.96","3.09","17.66","2.89","7.6%","30"
"","Daniel Steres","LAG","2016","CB","2879","1371","83.6%","80.7%","39.94","2.91","25.05","10.96","8.9%","31"
"","Alfredo Morales","NYC","2022","DM","2141","1245","90.1%","86.9%","39.83","3.20","19.07","4.91","8.8%","24"
"","Chris Wingert","NYC","2015","FB","2339","1281","79.5%","76.4%","39.75","3.10","21.11","10.71","9.2%","27"
"","Antonio Mlinar Delamea","NER","2017","CB","2732","931","85.8%","81.6%","39.60","4.25","24.33","9.69","7.8%","29"
"","Julian Araujo","LAG","2021","FB","3056","1841","80.2%","78.1%","39.46","2.14","18.23","1.78","11.0%","32"
"","Chase Gasper","MIN","2021","FB","2877","1612","80.8%","78.3%","39.31","2.44","17.62","3.54","10.3%","30"
"","Chad Marshall","SEA","2015","CB","2726","1000","83.9%","80.0%","39.29","3.93","23.64","10.61","7.5%","29"
"","Ben Sweat","NYC","2018","FB","2379","1528","82.5%","79.9%","39.28","2.57","18.22","3.17","9.1%","28"
"","Adam Larsen Kwarasey","POR","2015","GK","3199","942","62.6%","58.5%","39.18","4.16","50.00","43.61","5.6%","33"
"","Luke Boden","ORL","2015","FB","2414","1594","77.7%","75.3%","39.07","2.45","19.68","6.54","11.7%","25"
"","Ned Grabavoy","RSL","2014","CM","2937","1317","87.0%","84.1%","38.91","2.95","17.09","2.31","8.0%","33"
"","Jack Price","COL","2019","DM","2444","1381","80.9%","78.1%","38.87","2.81","22.94","6.08","10.6%","27"
"","Aníbal Godoy","NSH","2020","DM","1601","979","91.7%","87.8%","38.86","3.97","21.48","4.36","10.5%","20"
"","Sam Cronin","SJE","2014","CM","2833","1564","84.4%","81.9%","38.84","2.48","22.12","4.74","10.2%","31"
"","Brooks Lennon","RSL","2018","FB","3118","1945","82.4%","80.4%","38.80","1.99","20.52","2.96","10.5%","33"
"","Kai Wagner","PHI","2021","FB","3139","1994","76.2%","74.3%","38.63","1.94","22.76","4.45","12.2%","33"
"","Thiago Martins","NYC","2022","CB","2364","1415","89.0%","86.3%","38.50","2.72","21.00","5.32","9.0%","26"
"","Chris Mavinga","TOR","2019","CB","2312","1199","88.5%","85.3%","38.27","3.19","21.53","6.96","7.9%","26"
"","Justen Glad","RSL","2016","CB","2624","1049","84.2%","80.5%","38.24","3.65","22.50","8.39","7.8%","28"
"","Drew Moor","TOR","2016","CB","3104","1459","86.0%","83.3%","38.15","2.61","22.25","9.17","9.0%","32"
"","Antônio Carlos","ORL","2021","CB","2675","1391","87.2%","84.5%","37.98","2.73","23.30","8.55","9.4%","29"
"","DeJuan Jones","NER","2022","FB","2984","1914","82.9%","80.9%","37.93","1.98","18.01","1.20","11.5%","31"
"","Alistair Johnston","MTL","2022","FB","2929","1657","81.9%","79.6%","37.89","2.29","19.60","3.04","8.9%","33"
"","Raymon Gaddis","PHI","2015","FB","2584","1243","76.9%","73.9%","37.73","3.04","19.63","10.14","10.1%","28"
"","Lalas Abubakar","COL","2021","CB","2118","1047","89.5%","85.9%","37.63","3.59","21.07","7.03","8.8%","24"
"","Nathan Sturgis","COL","2013","DM","2190","1296","84.1%","81.2%","37.14","2.87","19.15","5.36","10.6%","25"
"","Larrys Mabiala","POR","2018","CB","3012","1221","84.2%","81.2%","37.13","3.04","22.93","10.57","8.7%","31"
"","Uri Rosell","ORL","2018","DM","1863","1256","88.1%","85.2%","37.03","2.95","20.92","6.35","10.7%","22"
"","Aníbal Godoy","NSH","2023","CM","1816","1031","89.9%","86.3%","36.89","3.58","20.71","4.21","9.0%","23"
"","Brad Davis","HOU","2013","CM","2337","1227","76.4%","73.4%","36.81","3.00","20.87","3.55","10.0%","26"
"","Marc Burch","COL","2016","FB","2631","1417","75.2%","72.6%","36.77","2.60","21.51","7.48","9.9%","28"
"","Jonathan Osorio","TOR","2022","CM","1919","1147","90.2%","87.0%","36.66","3.20","16.07","2.83","9.1%","23"
"","Diego Fagundez","ATX","2021","W","2757","1279","83.8%","81.0%","36.65","2.87","18.02","2.12","7.6%","33"
"","Aníbal Godoy","SJE","2018","CM","2537","1531","90.0%","87.6%","36.64","2.39","22.47","4.68","11.5%","27"
"","Haris Medunjanin","PHI","2018","DM","2725","2140","83.0%","81.3%","36.60","1.71","23.30","7.27","12.3%","30"
"","Víctor Vázquez","TOR","2017","CM","2525","1764","81.1%","79.0%","36.58","2.07","22.05","2.98","9.9%","31"
"","David Mateos","ORL","2016","CB","1914","1005","83.6%","79.9%","36.55","3.64","27.96","13.35","9.3%","21"
"","Matías Vera","HOU","2022","DM","2376","1198","91.9%","88.8%","36.55","3.05","22.03","5.20","8.5%","28"
"","Matt Hedges","FCD","2017","CB","2623","1173","84.5%","81.4%","36.39","3.10","24.41","11.56","9.7%","27"
"","Walker Zimmerman","LAFC","2018","CB","2547","1321","85.8%","83.1%","36.24","2.74","21.63","8.46","9.2%","26"
"","Cristian Roldan","SEA","2018","W","3327","1690","82.5%","80.4%","36.23","2.14","18.72","3.12","9.9%","34"
"","Matt Besler","ATX","2021","CB","1938","1409","90.3%","87.7%","36.18","2.57","21.41","7.79","11.6%","20"
"","Bastian Schweinsteiger","CHI","2017","DM","2130","1782","85.6%","83.6%","36.04","2.02","22.62","6.04","13.1%","24"
"","Dax McCarty","CHI","2019","DM","3097","2009","86.5%","84.7%","36.04","1.79","19.11","4.58","11.9%","32"
"","Osvaldo Alonso","MIN","2021","DM","1577","982","91.0%","87.4%","36.00","3.67","19.31","5.16","7.6%","24"
"","Graham Zusi","SKC","2019","FB","2586","1721","82.7%","80.6%","35.99","2.09","20.57","4.49","11.9%","27"
"","Nick Rimando","RSL","2018","GK","3202","1198","72.6%","69.6%","35.73","2.98","37.70","29.63","6.3%","33"
"","Eduard Atuesta","LAFC","2019","DM","2877","2425","85.7%","84.3%","35.62","1.47","19.27","6.11","13.4%","30"
"","Carles Gil","NER","2021","AM","2490","1647","74.1%","72.0%","35.51","2.16","22.28","5.43","11.7%","28"
"","Alexander Callens","NYC","2019","CB","2394","1448","84.6%","82.2%","35.51","2.45","21.33","7.89","10.7%","24"
"","Seth Sinovic","SKC","2017","FB","3100","1808","82.7%","80.7%","35.28","1.95","18.56","1.04","9.6%","32"
"","Michael Parkhurst","CLB","2016","CB","3257","1744","84.6%","82.6%","35.18","2.02","25.07","9.79","8.9%","34"
"","Scott Caldwell","NER","2016","DM","2787","1510","86.3%","84.0%","35.09","2.32","18.84","4.82","9.6%","32"
"","Mark Delgado","LAG","2023","CM","2571","1526","85.5%","83.2%","35.04","2.30","16.64","3.10","8.7%","30"
"","Alejandro Bedoya","PHI","2019","CM","3113","1675","85.3%","83.2%","35.03","2.09","16.48","2.15","9.3%","32"
"","Russell Canouse","DCU","2018","DM","1679","862","89.1%","85.0%","34.95","4.05","16.14","3.73","8.8%","20"
"","Domenico Criscito","TOR","2022","FB","1300","859","81.1%","77.1%","34.76","4.05","19.57","6.78","11.1%","15"
"","Ebenezer Ofori","NYC","2018","CM","2044","1387","90.7%","88.2%","34.67","2.50","17.93","2.77","8.0%","27"
"","Matt Besler","SKC","2017","CB","2528","1824","85.6%","83.7%","34.65","1.90","24.80","10.07","11.6%","26"
"","Albert Rusnák","RSL","2019","AM","2666","1273","83.2%","80.5%","34.61","2.72","20.82","2.06","8.6%","29"
"","Keaton Parks","NYC","2022","DM","1187","668","88.6%","83.4%","34.59","5.18","18.39","4.69","6.5%","18"
"","Haris Medunjanin","CIN","2021","DM","1702","1251","86.2%","83.4%","34.58","2.76","22.75","6.37","7.6%","29"
"","Ryan Hollingshead","FCD","2019","FB","3281","1787","82.8%","80.9%","34.47","1.93","18.04","2.68","10.3%","34"
"","Kyle Beckerman","RSL","2015","DM","2529","1527","82.6%","80.3%","34.32","2.25","20.74","7.78","11.9%","26"
"","Waylon Francis","CLB","2015","FB","2576","1257","76.7%","74.0%","34.14","2.72","20.84","4.42","9.0%","28"
"","Blaise Matuidi","MIA","2020","DM","1386","741","88.0%","83.4%","34.14","4.61","18.85","4.69","10.3%","15"
"","Russell Teibert","VAN","2015","DM","1464","788","87.7%","83.4%","34.12","4.33","20.09","5.39","7.0%","23"
"","Amine Bassi","HOU","2023","AM","2169","1198","86.6%","83.8%","34.09","2.85","17.83","1.56","8.2%","28"
"","Jhegson Méndez","ORL","2021","DM","1284","919","91.3%","87.6%","34.06","3.71","18.94","5.15","9.7%","17"
"","Yimmi Chará","POR","2021","W","2491","1202","82.2%","79.4%","34.01","2.83","17.80","1.89","8.5%","30"
"","Chris McCann","ATL","2018","FB","1880","1078","82.8%","79.7%","33.95","3.15","19.57","4.07","8.9%","22"
"","Lalas Abubakar","CLB","2018","CB","1922","995","90.5%","87.1%","33.93","3.41","21.61","6.09","8.5%","23"
"","Omar González","LAG","2015","CB","2778","1322","78.0%","75.4%","33.93","2.57","25.95","13.58","9.9%","30"
"","Sebastian Lletget","LAG","2018","AM","2037","1316","84.6%","82.0%","33.92","2.58","17.59","0.58","9.5%","28"
"","Ryan Hollingshead","LAFC","2023","FB","2629","1390","82.0%","79.6%","33.87","2.44","17.51","4.58","8.6%","32"
"","Jonathan Mensah","CLB","2018","CB","2545","1423","88.0%","85.6%","33.78","2.37","21.62","7.24","9.4%","27"
"","Raoul Petretta","TOR","2023","FB","1894","1236","84.5%","81.8%","33.70","2.73","17.30","4.53","9.2%","24"
"","David Bingham","LAG","2018","GK","3327","1131","60.1%","57.1%","33.59","2.97","47.79","40.99","6.3%","34"
"","DaMarcus Beasley","HOU","2018","FB","2433","1423","85.7%","83.4%","33.54","2.36","18.90","2.62","11.1%","26"
"","Rolf Feltscher","LAG","2019","FB","2375","1241","77.0%","74.3%","33.41","2.69","17.83","4.23","9.6%","25"
"","Milton Valenzuela","CLB","2018","FB","2757","1580","77.7%","75.5%","33.41","2.11","19.38","2.95","10.0%","30"
"","Mark Delgado","TOR","2019","CM","2770","1879","85.1%","83.3%","33.38","1.78","17.44","4.44","10.7%","30"
"","Matías Vera","HOU","2019","DM","2899","1421","91.1%","88.7%","33.30","2.34","21.73","3.89","10.3%","30"
"","Luke Boden","ORL","2016","FB","1738","1219","77.1%","74.4%","33.13","2.72","19.34","6.18","11.3%","20"
"","Lamine Sané","ORL","2019","CB","2519","1062","86.6%","83.5%","33.10","3.12","22.18","9.43","8.2%","26"
"","Andrew Farrell","NER","2022","CB","3028","1735","84.7%","82.8%","33.02","1.90","24.27","10.77","9.8%","32"
"","Javier Morales","RSL","2013","AM","2470","1912","78.4%","76.7%","32.92","1.72","19.79","4.26","12.6%","28"
